distance_bin,P_t_dB,MCS,numerology,protocol_type,num_lanes,success,PIR,cumulative_PDR,cumulative_PIR
0.0,23,4,0,0,4,0.9984273197034375,0.10015751575157517,0.9984273197034375,0.10015751575157517
0.0,23,4,0,2,4,0.9991558248088191,0.10008448884250286,0.9991558248088191,0.10008448884250286
0.0,23,11,0,0,4,0.9983163802174676,0.10016864591385005,0.9983163802174676,0.10016864591385005
0.0,23,11,0,2,4,0.999538388230389,0.10004618249534451,0.999538388230389,0.10004618249534451
10.0,23,4,0,0,4,0.9965150442857449,0.10034971431030959,0.9974711819945912,0.10025361503094238
10.0,23,4,0,2,4,0.998061063896758,0.1001942702879994,0.9986084443527885,0.10013937956525112
10.0,23,11,0,0,4,0.9968181185116937,0.10031920381754869,0.9975672493645806,0.10024392486569937
10.0,23,11,0,2,4,0.9990895952112708,0.10009112343808732,0.9993139917208299,0.10006865296671591
20.0,23,4,0,0,4,0.9915663800508446,0.10085053508457224,0.9955029146800091,0.10045258838215233
20.0,23,4,0,2,4,0.9961397413626712,0.10038752179810115,0.9977855433560828,0.10022209364286781
20.0,23,11,0,0,4,0.993205002643462,0.10068414852305947,0.9961131671242077,0.1003906660848194
20.0,23,11,0,2,4,0.9982241279363998,0.10017790313957563,0.9989507037926866,0.10010506969100248
30.0,23,4,0,0,4,0.988297222033553,0.10118413547114573,0.993701491518395,0.10063547515440069
30.0,23,4,0,2,4,0.9927697352635367,0.10072829221919663,0.9965315913329462,0.10034864328695
30.0,23,11,0,0,4,0.9899066689292381,0.10101962451487267,0.9945615425754654,0.10054790569233273
30.0,23,11,0,2,4,0.9973545164243443,0.10026525007227523,0.998551656950601,0.10014511478632067
40.0,23,4,0,0,4,0.9824819576500445,0.10178303959818827,0.9914575847447249,0.1008649880431582
40.0,23,4,0,2,4,0.9898523215552125,0.1010251709496265,0.9951957373773995,0.1004839488194853
40.0,23,11,0,0,4,0.9843200056314233,0.10159297731214133,0.9925132351866569,0.10075692001629444
40.0,23,11,0,2,4,0.9961159414864245,0.10038992032471439,0.9980645138577657,0.10019407589399942
50.0,23,4,0,0,4,0.9793643490263827,0.1021070453497855,0.9894420454583345,0.10107199759426276
50.0,23,4,0,2,4,0.9880517824642941,0.1012092703791198,0.9940050782252152,0.10060483574609107
50.0,23,11,0,0,4,0.9804428108258058,0.1019947302339564,0.9905014977931818,0.1009632217192381
50.0,23,11,0,2,4,0.9953857511997047,0.10046356387910255,0.9976180534147555,0.10023899055818326
60.0,23,4,0,0,4,0.974315987617556,0.10263610704420932,0.9872811800525091,0.10129544180139798
60.0,23,4,0,2,4,0.9849956634865568,0.10152328960112707,0.9927180189768354,0.10073604343966762
60.0,23,11,0,0,4,0.9768229683355011,0.10237269519818852,0.9885474221563701,0.10116457507337387
